"Image Name","PID","Session Name","Session#","Mem Usage"
"System Idle Process","0","Services","0","8 K"
"System","4","Services","0","1,404 K"
"Registry","120","Services","0","45,480 K"
"smss.exe","444","Services","0","8 K"
"csrss.exe","740","Services","0","1,848 K"
"wininit.exe","856","Services","0","204 K"
"services.exe","928","Services","0","5,492 K"
"lsass.exe","948","Services","0","9,580 K"
"svchost.exe","308","Services","0","288 K"
"svchost.exe","488","Services","0","17,412 K"
"WUDFHost.exe","656","Services","0","2,252 K"
"fontdrvhost.exe","680","Services","0","228 K"
"svchost.exe","1128","Services","0","10,304 K"
"svchost.exe","1184","Services","0","2,944 K"
"svchost.exe","1344","Services","0","1,100 K"
"svchost.exe","1352","Services","0","2,860 K"
"svchost.exe","1464","Services","0","388 K"
"svchost.exe","1512","Services","0","240 K"
"svchost.exe","1656","Services","0","4,024 K"
"svchost.exe","1688","Services","0","5,912 K"
"svchost.exe","1784","Services","0","3,828 K"
"svchost.exe","1840","Services","0","8,720 K"
"svchost.exe","1876","Services","0","3,420 K"
"svchost.exe","1904","Services","0","3,132 K"
"svchost.exe","1956","Services","0","6,716 K"
"atiesrxx.exe","2040","Services","0","324 K"
"svchost.exe","1288","Services","0","1,316 K"
"svchost.exe","1728","Services","0","452 K"
"svchost.exe","2092","Services","0","4,788 K"
"svchost.exe","2100","Services","0","79,544 K"
"svchost.exe","2108","Services","0","868 K"
"svchost.exe","2116","Services","0","900 K"
"svchost.exe","2232","Services","0","2,068 K"
"Memory Compression","2292","Services","0","1,23,192 K"
"svchost.exe","2360","Services","0","5,428 K"
"svchost.exe","2368","Services","0","8,556 K"
"svchost.exe","2380","Services","0","920 K"
"igfxCUIService.exe","2456","Services","0","720 K"
"svchost.exe","2500","Services","0","5,028 K"
"svchost.exe","2540","Services","0","1,524 K"
"svchost.exe","2536","Services","0","836 K"
"svchost.exe","2704","Services","0","4,532 K"
"svchost.exe","2796","Services","0","1,056 K"
"svchost.exe","2860","Services","0","4,824 K"
"svchost.exe","3068","Services","0","9,324 K"
"PresentationFontCache.exe","3416","Services","0","2,196 K"
"svchost.exe","3688","Services","0","844 K"
"svchost.exe","3900","Services","0","13,172 K"
"svchost.exe","2908","Services","0","3,196 K"
"svchost.exe","3224","Services","0","6,692 K"
"RtkAudioService64.exe","1144","Services","0","620 K"
"svchost.exe","3896","Services","0","2,488 K"
"svchost.exe","3880","Services","0","4,420 K"
"svchost.exe","3892","Services","0","3,524 K"
"svchost.exe","4104","Services","0","3,624 K"
"svchost.exe","4292","Services","0","4,692 K"
"svchost.exe","4320","Services","0","3,028 K"
"spoolsv.exe","4440","Services","0","4,168 K"
"svchost.exe","4480","Services","0","8,560 K"
"svchost.exe","4560","Services","0","2,300 K"
"svchost.exe","4680","Services","0","544 K"
"svchost.exe","4688","Services","0","400 K"
"svchost.exe","4816","Services","0","28,244 K"
"svchost.exe","4840","Services","0","3,544 K"
"svchost.exe","4856","Services","0","14,952 K"
"svchost.exe","4864","Services","0","6,976 K"
"svchost.exe","4868","Services","0","2,176 K"
"svchost.exe","4880","Services","0","12,988 K"
"svchost.exe","4888","Services","0","460 K"
"svchost.exe","4896","Services","0","352 K"
"svchost.exe","5076","Services","0","544 K"
"svchost.exe","5084","Services","0","360 K"
"AdminService.exe","4368","Services","0","1,436 K"
"SmartByteNetworkService.exe","4504","Services","0","36,572 K"
"SecurityHealthService.exe","4636","Services","0","632 K"
"MotoHelperService.exe","4652","Services","0","228 K"
"ForwardDaemon.exe","5128","Services","0","52 K"
"esif_uf.exe","5140","Services","0","32 K"
"mfemms.exe","5244","Services","0","1,832 K"
"QcomWlanSrvx64.exe","5264","Services","0","640 K"
"ModuleCoreService.exe","5292","Services","0","29,040 K"
"WavesSysSvc64.exe","5300","Services","0","64 K"
"servicehost.exe","5308","Services","0","22,236 K"
"PEFService.exe","5324","Services","0","16 K"
"svchost.exe","5376","Services","0","356 K"
"IntelCpHDCPSvc.exe","5496","Services","0","60 K"
"svchost.exe","5616","Services","0","2,036 K"
"svchost.exe","5728","Services","0","2,260 K"
"IntelCpHeciSvc.exe","6016","Services","0","64 K"
"mfevtps.exe","6232","Services","0","40 K"
"MMSSHOST.exe","6420","Services","0","36,784 K"
"mfevtps.exe","6428","Services","0","9,084 K"
"ProtectedModuleHost.exe","6504","Services","0","632 K"
"MfeAVSvc.exe","5848","Services","0","23,660 K"
"mfefire.exe","7200","Services","0","3,228 K"
"dasHost.exe","7288","Services","0","68 K"
"mcapexe.exe","7360","Services","0","1,268 K"
"McCSPServiceHost.exe","7368","Services","0","9,580 K"
"svchost.exe","7436","Services","0","1,652 K"
"mcshield.exe","8796","Services","0","31,860 K"
"WmiPrvSE.exe","9804","Services","0","27,788 K"
"svchost.exe","10464","Services","0","1,776 K"
"svchost.exe","10512","Services","0","4,212 K"
"dllhost.exe","11676","Services","0","1,296 K"
"SearchIndexer.exe","4916","Services","0","33,384 K"
"svchost.exe","3368","Services","0","14,048 K"
"svchost.exe","11668","Services","0","2,188 K"
"DDVRulesProcessor.exe","10128","Services","0","16 K"
"DSAPI.exe","9516","Services","0","28,716 K"
"GoogleCrashHandler.exe","9452","Services","0","132 K"
"GoogleCrashHandler64.exe","9240","Services","0","16 K"
"DellSupportAssistRemedationService.exe","12436","Services","0","12,016 K"
"pcdrwi.exe","12488","Services","0","50,804 K"
"conhost.exe","12496","Services","0","232 K"
"ServiceShell.exe","12564","Services","0","10,428 K"
"dllhost.exe","9144","Services","0","516 K"
"msdtc.exe","13180","Services","0","16 K"
"DeliveryService.exe","11804","Services","0","3,632 K"
"svchost.exe","13692","Services","0","4,112 K"
"IAStorDataMgrSvc.exe","760","Services","0","28,708 K"
"jhi_service.exe","8828","Services","0","16 K"
"LMS.exe","8748","Services","0","16 K"
"svchost.exe","13040","Services","0","5,804 K"
"svchost.exe","13864","Services","0","1,608 K"
"sedsvc.exe","6912","Services","0","16 K"
"SgrmBroker.exe","5444","Services","0","2,972 K"
"SupportAssistAgent.exe","9180","Services","0","72,240 K"
"DDVDataCollector.exe","11744","Services","0","7,332 K"
"DDVCollectorSvcApi.exe","5180","Services","0","16 K"
"sedlauncher.exe","15196","Services","0","128 K"
"conhost.exe","15204","Services","0","368 K"
"svchost.exe","17400","Services","0","1,816 K"
"csrss.exe","18576","","3","12 K"
"svchost.exe","7408","Services","0","8,680 K"
"csrss.exe","7208","Console","4","2,452 K"
"winlogon.exe","14504","Console","4","2,336 K"
"fontdrvhost.exe","2896","Console","4","2,272 K"
"dwm.exe","1968","Console","4","30,464 K"
"atieclxx.exe","17060","Console","4","3,116 K"
"uihost.exe","13708","Console","4","16 K"
"dptf_helper.exe","9104","Console","4","672 K"
"RAVBg64.exe","7504","Console","4","404 K"
"sihost.exe","15864","Console","4","13,328 K"
"svchost.exe","8668","Console","4","8,648 K"
"svchost.exe","1312","Console","4","15,036 K"
"explorer.exe","12836","Console","4","82,296 K"
"taskhostw.exe","17048","Console","4","5,596 K"
"MotoHelperAgent.exe","13504","Console","4","996 K"
"igfxEM.exe","14480","Console","4","3,532 K"
"McUICnt.exe","19232","Console","4","1,464 K"
"ShellExperienceHost.exe","14420","Console","4","51,884 K"
"dllhost.exe","15616","Console","4","4,632 K"
"SearchUI.exe","7128","Console","4","1,45,068 K"
"RuntimeBroker.exe","17036","Console","4","4,808 K"
"SupportAssistAppWire.exe","14788","Console","4","3,312 K"
"RuntimeBroker.exe","15608","Console","4","22,232 K"
"ctfmon.exe","4996","Console","4","6,896 K"
"SkypeBackgroundHost.exe","12652","Console","4","544 K"
"RadeonSettings.exe","12820","Console","4","2,300 K"
"MSASCuiL.exe","11020","Console","4","612 K"
"RtkNGUI64.exe","5760","Console","4","1,064 K"
"RAVBg64.exe","7760","Console","4","956 K"
"WavesSvc64.exe","16044","Console","4","2,692 K"
"OneDrive.exe","1052","Console","4","2,000 K"
"RadeonSettings.exe","15788","Console","4","2,288 K"
"RadeonSettings.exe","17908","Console","4","4,628 K"
"RadeonSettings.exe","18116","Console","4","4,688 K"
"ModuleCoreService.exe","8","Console","4","812 K"
"conhost.exe","17256","Console","4","16 K"
"IAStorIcon.exe","6844","Console","4","1,576 K"
"svchost.exe","8540","Console","4","1,856 K"
"RuntimeBroker.exe","14424","Console","4","11,632 K"
"LockApp.exe","15036","Console","4","232 K"
"RuntimeBroker.exe","8200","Console","4","6,008 K"
"dllhost.exe","11268","Console","4","6,088 K"
"ApplicationFrameHost.exe","12672","Console","4","14,268 K"
"WinStore.App.exe","17464","Console","4","48 K"
"RuntimeBroker.exe","2416","Console","4","348 K"
"sublime_text.exe","2260","Console","4","9,580 K"
"plugin_host.exe","3864","Console","4","2,924 K"
"atiw.exe","4264","Console","4","1,520 K"
"SkypeApp.exe","748","Console","4","16 K"
"RuntimeBroker.exe","4744","Console","4","2,860 K"
"chrome.exe","8948","Console","4","1,50,544 K"
"chrome.exe","11504","Console","4","3,412 K"
"chrome.exe","19244","Console","4","1,104 K"
"chrome.exe","16140","Console","4","38,372 K"
"chrome.exe","15148","Console","4","22,684 K"
"cmd.exe","15824","Console","4","196 K"
"conhost.exe","9596","Console","4","476 K"
"browserhost.exe","3336","Console","4","2,780 K"
"chrome.exe","3328","Console","4","6,048 K"
"pythonw.exe","11512","Console","4","15,684 K"
"svchost.exe","4020","Services","0","1,068 K"
"RNDBWMService.exe","7524","Services","0","1,636 K"
"RNDBWM.exe","14968","Services","0","3,684 K"
"conhost.exe","7184","Services","0","772 K"
"WmiPrvSE.exe","6476","Services","0","6,732 K"
"chrome.exe","10340","Console","4","57,856 K"
"pythonw.exe","15980","Console","4","2,908 K"
"taskhostw.exe","15968","Console","4","3,076 K"
"chrome.exe","2932","Console","4","1,38,996 K"
"cmd.exe","6568","Console","4","3,284 K"
"conhost.exe","3844","Console","4","10,064 K"
"chrome.exe","18860","Console","4","44,608 K"
"svchost.exe","19504","Services","0","5,660 K"
"chrome.exe","6840","Console","4","66,736 K"
"chrome.exe","13228","Console","4","67,488 K"
"chrome.exe","3992","Console","4","35,500 K"
"chrome.exe","12224","Console","4","22,564 K"
"tasklist.exe","16120","Console","4","7,544 K"
"WmiPrvSE.exe","1548","Services","0","8,644 K"
